Trait_ID_6th,Trait_presence,Reference,Original_notes,Comments,,,,,,,,
432,1,Rattray 1929: 125; Ramseyer & Kühne 1875: 18,,,,,,,,,,
433,1,Rattray 1929: 112,Considerable?  enuf to be reapportioned,,,,,,,,,
434,1,Busia 1951: 93,,,,,,,,,,
435,0,,No mention,,,,,,,,,
436,0,Bowdich 1873: 2; Rattray 1929,sacrificed on death of king,,,,,,,,,
437,1,"Ramseyer & Kühne 1875: 194, Ch. 20",,,,,,,,,,
438,0,,? (-),,,,,,,,,
439,1,Rattray 1923: 221; Bowdich 1873: 257,war chiefs,,,,,,,,,
440,0,,?; Hi rank determined by birth,,,,,,,,,
441,1,Rattray 1929: 126,Death [underlined],,,,,,,,,
442,0,,? (-),,,,,,,,,
443,0,,(-),,,,,,,,,
444,1,Rattray 1923: 217; Arhin 1967,,,,,,,,,,
445,1,Rattray 1923: 113; Lystad 1958: 111; Fuller 1921: 22; Arhin 1967,Fuller (1921: 22) refers only to close by people,,,,,,,,,
446,1,Bowdich 1873: 196-197,King is completely reducing another King to his authority,,,,,,,,,
447,0,,(-); tribute [underlined],,,,,,,,,
448,0,,,,,,,,,,,
449,1,,,,,,,,,,,
450,1,Fortes 1950: 256; Rattray 1923: 92ff,,,,,,,,,,
451,1,Rattray 1923: 61,"exclude, e.g., ancestral [underlined]; e.g. lake god",,,,,,,,,
452,0,,(-),,,,,,,,,
453,0,,? (-),,,,,,,,,
454,0,,(-),,,,,,,,,
455,0,,(-),,,,,,,,,
456,1,Rattray 1923: passim; Busia 1954: 193,,,,,,,,,,
457,1,Rattray 1923: Ch. 13; Busia 1954: 193,,,,,,,,,,
458,1,Lystad 1958: 101,,,,,,,,,,
459,1,Fortes 1950: 256; Rattray 1923: passim,,,,,,,,,,
460,1,Fortes 1950: 256; Rattray 1923: passim; Busia 1954: 204,,,,,,,,,,
461,1,Rattray 1923: 58 ff,,,,,,,,,,
462,1,"Rattray : 100,134; Rattray 1929: 42","Rattray (1923: 100,134) – so ghosts would attend ghosts of dead rulers or upon fetish",,,,,,,,,
463,0,,(-),,,,,,,,,
464,0,,(-),,,,,,,,,
465,1,Rattray 1923: passim,,,,,,,,,,
466,0,Rattray 1927: Chs. 5-20,,,,,,,,,,
467,1,Rattray 1923; Busia 1954: 203-204,Odwera ceremony; “Thanks for good harvest”,,,,,,,,,
468,1,Busia 1954: 204,,,,,,,,,,
469,0,,? (-),,,,,,,,,
470,0,,? (-),,,,,,,,,
471,1,Lystad 1958: 42-43,,,,,,,,,,
472,0,,,,,,,,,,,
473,0,,(-),,,,,,,,,
474,1,Hambly 1937: 644,(+); “Sacred persons” (Hambly 1937: 644); Stools most important objects – & these not not,,,,,,,,,
475,1,Rattray 1927: 23,Implied in Rattray (1927: 23) – okomfo are oracular,,,,,,,,,
476,1,Rattray 1923: 145ff,"Adae, stool",,,,,,,,,
477,0,Bowdich 1873: 41,may have been – but probably [unreadable] made in Portugal,,,,,,,,,
478,0,,written [underlined],,,,,,,,,
479,1,Rattray 1923: 143,priests [underlined],,,,,,,,,
480,1,,,,,,,,,,,
481,0,,(-),,,,,,,,,
482,1,Rattray 1923: 143 + passim; Lystad 1958: Ch. 9 passim,specific gods [underlined]; society-wide ancestral cults [underlined],,,,,,,,,
483,0,,(-),,,,,,,,,
484,1,Lystad 1958: 169,(+),,,,,,,,,
485,0,,(-),,,,,,,,,
486,1,Rattray 1923: 159,Hi priests,,,,,,,,,
487,0,,(-),,,,,,,,,
488,1,Rattray 1923: 149,priestesses [underlined],,,,,,,,,
489,1,Rattray 1923: 143; Lystad 1958: Ch. 9,,,,,,,,,,
490,0,Rattray1927: 40-47,During training,,,,,,,,,
491,0,Rattray 1937: 40-41,school [underlined]; training [unreadable] under tutelage of another priest,,,,,,,,,
492,1,Rattray 1923: 142,,,,,,,,,,
493,0,,,,,,,,,,,
494,0,,,,,,,,,,,
495,1,"Rattray 1923: figs. 74-75; Rattray 1923: 142,188; Rattray 1927: fig. 86",,,,,,,,,,
496,0,,(-),,,,,,,,,
497,0,,,,,,,,,,,
498,1,,?,,,,,,,,,
499,0,,,,,,,,,,,
500,0,,,,,,,,,,,
501,0,,,,,,,,,,,
502,0,,,,,,,,,,,
503,1,Rattray 1923: 325,,,,,,,,,,
504,0,Rattray 1923: 325; Rattray 1927: 300-301,Rattray (1927: 300-301) - superseded by plain pottery,,,,,,,,,
505,0,Rattray 1927: 300,No mention; Rattray (1927: 300) comments on simplicity of design,,,,,,,,,
506,1,Rattray 1927: 304,(+),,,,,,,,,
507,0,Rattray 1927: 302-303,Molded by hand with tools to shape e.g. wooden stick,,,,,,,,,
508,0,Rattray 1927: 302,,,,,,,,,,
509,0,Rattray 1927: 303-304,,,,,,,,,,
510,1,Rattray 1927: 301,,,,,,,,,,
511,1,Busia 1951: 51; Rattray 1927: 218,,,,,,,,,,
512,1,Rattray 1927: fig. 251,,,,,,,,,,
513,1,Rattray 1923: 308; Rattray 1927: Ch. 26,,,,,,,,,,
514,0,,(-),,,,,,,,,
515,0,,,,,,,,,,,
516,0,Rattray 1923: 173,stone [underlined] - ? no mention,,,,,,,,,
517,0,Rattray 1923: 173,brick [underlined],,,,,,,,,
518,0,Sinclair 1939: 128,(-); uncertain,,,,,,,,,
519,0,,(-),,,,,,,,,
520,1,"Rattray 1923: 327, Ch. 26 passim",,,,,,,,,,
521,1,Rattray 1923: Ch. 26 passim,,,,,,,,,,
522,0,,(-),,,,,,,,,
523,0,,(-),,,,,,,,,
524,0,,(-),,,,,,,,,
525,0,,(-),,,,,,,,,
526,1,Rattray 1923: Ch. 25,,,,,,,,,,
527,1,Lystad 1958: fig.,(+); no other mention,,,,,,,,,
528,1,Lystad 1958: 42; Rattray 1929: Ch. 7,,,,,,,,,,
529,1,Bowdich 1873: 256,,,,,,,,,,
530,0,Lystad 1958,(-) Lystad (1958) mentions mirror is British innovation,,,,,,,,,
531,1,Rattray 1927: 221,,,,,,,,,,
532,1,Rattray 1927: 224ff,,,,,,,,,,
533,1,Rattray 1927: 220,cotton,,,,,,,,,
534,0,"Rattray 1923: 155,220","Mentioned (Rattray 1923: 155). Rattray (1923: 220) – Dutch contact, reweaving",,,,,,,,,
535,1,"Rattray 1923: 177 + passim; Rattray 1927: 224,236ff",,,,,,,,,,
536,1,Rattray 1927: 223ff,,,,,,,,,,
537,1,Rattray 1927: 220,,,,,,,,,,
538,1,Rattray 1923: 134; Lystad 1958: 39,,,,,,,,,,
539,1,Bowdich 1873: 34,,,,,,,,,,
540,0,,(-),,,,,,,,,
541,1,Busia 1951: 51; Rattray 1927: 233,,,,,,,,,,
542,1,Rattray 1927: 314-315,,,,,,,,,,
543,1,Rattray 1923: 325; Busia 1951: 81; Rattray 1929: 112,"Hills [underlined] not settled, valley [unreadable]; no mention whether this British",,,,,,,,,
544,1,Rattray 1923: 325; Rattray 1929: 112; Busia 1951: 81,Rattray (1923: 325) a large gold-mining industry,,,,,,,,,
545,0,Rattray 1923: 307,?,,,,,,,,,
546,0,Rattray 1923: 307,?,,,,,,,,,
547,1,Rattray 1923: 307,,,,,,,,,,
548,0,,(-); No mention,,,,,,,,,
549,1,Rattray 1923: 143,,,,,,,,,,
550,0,"Rattray 1923: 309-310,325",once,,,,,,,,,
551,1,,No mention,,,,,,,,,
552,1,"Rattray 1923: passim, Rattray 1927: 310ff",,,,,,,,,,
553,1,"Rattray 1923: 306, Ch. 25 passim",,,,,,,,,,
554,1,Rattray 1927: Ch. 28,,,,,,,,,,
555,1,,?; No mention,,,,,,,,,
556,1,Clarke 1875: 126,(Soldering) a little; welding [underlined[,,,,,,,,,
557,1,"Rattray 1927: figs. 266-267,277",,,,,,,,,,
558,0,,(-); No mention,,,,,,,,,
559,1,"Rattray 1923: 134,145",Rattray (1923: 134) mention,,,,,,,,,
560,0,Rattray 1923: 158,,,,,,,,,,
561,1,"Rattray 1923: 143,255",Non-utilitarian [underlined] - ?,,,,,,,,,
562,1,Rattray 1923: 143; Lystad 1958: 55,,,,,,,,,,
563,0,,(-); No mention,,,,,,,,,
564,1,Rattray 1923: 301,,,,,,,,,,
565,1,Rattray 1923: 301,goldsmiths [underlined],,,,,,,,,
566,0,,(-),,,,,,,,,
567,1,Dupuis 1824: XXXI,(+); Ocean + sea fishing is by canoe,,,,,,,,,
568,1,Rattray 1923: 61-62,? (+); Implied by taboo,,,,,,,,,
569,0,,(-),,,,,,,,,
570,1,Rattray 1923: 62,? (+); Implied by taboo,,,,,,,,,
571,0,,(-),,,,,,,,,
572,0,,(-),,,,,,,,,
573,0,,(-),,,,,,,,,
574,0,,(-),,,,,,,,,
575,0,Dupuis 1824: XXXIV,(-); Dahomey traders,,,,,,,,,
576,0,,(-),,,,,,,,,
577,0,,(-),,,,,,,,,
578,0,,(-),,,,,,,,,
579,0,,(-),,,,,,,,,
580,0,,(-),,,,,,,,,
581,0,,(-),,,,,,,,,
582,0,,(-),,,,,,,,,
583,0,,(-),,,,,,,,,
584,0,"Rattray 1923: 219,242ff; Rattray 1929: 117-118",Rattray (1923: 219) – not written but highly structured & perfection demanded; Also drum language (Rattray 1923: 242 ff); Also – Rattray (1929: 117-118) – money noted by cowry shell,,,,,,,,,
585,0,,,,,,,,,,,
586,0,,,,,,,,,,,
587,0,,,,,,,,,,,
588,0,,(-),,,,,,,,,
589,0,,(-),,,,,,,,,
590,0,,,,,,,,,,,
591,0,,(-),,,,,,,,,
592,0,,(-),,,,,,,,,
593,0,,,,,,,,,,,
594,0,,(-),,,,,,,,,
595,0,,(-),,,,,,,,,
596,0,,(-),,,,,,,,,
597,1,Rattray 1923: Ch. 25,,,,,,,,,,
598,1,Bowdich 1873: 239,,,,,,,,,,
599,0,,(-),,,,,,,,,
600,0,Dupuis 1824: XXXVII,“unlikely” in view of Dupuis (1824: XXXVII),,,,,,,,,
601,0,Dupuis 1824: XXXVII,“unlikely” in view of Dupuis (1824: XXXVII),,,,,,,,,
602,0,,(-); uniquely designating each day of the year [underlined]-  No; Is not designated this way,,,,,,,,,
603,0,Lystad 1958: 141,,,,,,,,,,
604,0,Rattray 1929: 343; Lystad 1958: 140,? (-); No cultivation on Thursday (Rattray 1929: 343),,,,,,,,,
605,1,"Rattray 1923: 94, figs. 20-22","Horns, drums (including “talking” drum)",,,,,,,,,
606,1,Rattray 1927: Ch. 32,What is Wari (Rattray 1927: Ch. 32)?,,,,,,,,,
607,0,,(-); No mention,,,,,,,,,
608,0,,(-); No mention,,,,,,,,,
609,1,Rattray 1923: 240,minstrels [underlined],,,,,,,,,
610,1,Rattray 1923: 240,,,,,,,,,,
611,1,Rattray 1927; Bowdich 1873: 242,Professional [underlined]; Heralds do this among other things,,,,,,,,,
612,0,,(-),,,,,,,,,
613,1,"Bowdich 1873: 267; Rattray 1923: 94,135 + passim",palm wine — fr[?] wild; rum + whiskey present,,,,,,,,,
614,1,Lystad 1958: 74; Rattray 1927: 56,Lystad (1958: 74) disagrees,,,,,,,,,
615,0,"Rattray 1923: 311; Lystad 1958: 91-93; Rattray 1927: 38-40,147-148",primarily [underlined] - ? but see Rattray (1923:311),,,,,,,,,
616,1,,?; Removal of child from body by cutting,,,,,,,,,
617,0,,(-),,,,,,,,,
618,0,,(-),,,,,,,,,
